Gene_ID;Chromosome;anserina;pauciseta;comata;bellae-mahoneyii;pseudoanserina;pseudopauciseta;pseudocomata;Final_model;Gene_type;ATPase
Pa_0_80;6;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_1_10380;1;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_1_11160;1;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_1_13070;1;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_1_13790;1;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_1_15090;1;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_1_15780;1;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_1_15810;1;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_1_16990;1;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_1_19800;1;Present;Present;Present;Present;Present;Present;Present;nice-3.00;Random;Other
Pa_1_19870;1;Present;Present;Present;Present;Present;Present;Present;nice-3.00;Random;Other
Pa_1_2130;1;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_1_21770;1;Poly;Present;Present;Present;Present;Present;Absent;Podan2;Random;Other
Pa_1_23870;1;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_1_24450;1;Poly;Poly;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_1_2740;1;Present;Present;Present;Present;Present;Present;Present;nice-3.00;Random;Other
Pa_1_410;1;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_1_5130;1;Present;Present;Present;Present;Present;Present;Present;nice-3.00;Random;Other
Pa_1_5700;1;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_2_10990;2;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_2_11200;2;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_2_1170;2;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_2_13990;2;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_2_14140;2;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_2_3000;2;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_2_3545;2;Present;Pseudo;Pseudo;Present;Present;Present;Pseudo;Podan2;Random;Other
Pa_2_7080;2;Present;Present;Present;Present;Present;Present;Present;Manual;Random;Other
Pa_2_7130;2;Present;Present;Present;Present;Present;Present;Present;Manual;Random;Other
Pa_2_800;2;Present;Present;Present;Present;Present;Present;Present;nice-3.00;Random;Other
Pa_2_8165;2;Present;Present;Present;Present;Present;Present;Present;nice-3.00;Random;Other
Pa_2_9380;2;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_2_9940;2;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_3_11050;3;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_3_11150;3;Present;Present;Present;Present;Present;Present;Present;nice-3.00;Random;Other
Pa_3_11440;3;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_3_11500;3;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
Pa_3_1600;3;Present;Present;Present;Present;Present;Present;Present;Podan2;Random;Other
